2003;Jens Krinke;Barrier Slicing and Chopping.;81-87;7;Slicing;;selected
2003;Martin P. Ward;Slicing the SCAM Mug: A Case Study in Semantic Slicing.;88-97;10;Slicing;;selected
2003;Aditya Rajeev Kulkarni,Sethu Ramesh;Static Slicing of Reactive Programs.;98-107;10;Slicing;;selected
2003;Fumiaki Umemori,Reishi Yokomori,Katsuro Inoue,Kenji Konda;Design and Implementation of Bytecode-based Java Slicing System.;108-117;10;Slicing;;selected
2003;Gabor Lehotai,Akos Kiss,Tibor Gyimothy,Judit Jasz;Interprocedural Static Slicing of Binary Executables.;118-;0;Slicing;;selected
2003;Oleg Khaschansky,Maxim Mossienko,Oleg Smirnov,Dmitriy Antonov,Anton Gubanov;Towards managing environment dependence during legacy systems renovation and maintenance.;131-140;10;Program Transformations;;selected
2003;Karina Olmos,Eelco Visser;Turning Dynamic Typing into Static Typing by Program Specialization in a Compiler Front-end for Octave.;141-150;10;Program Transformations;;selected
2003;Xinping Guo,Thomas Roy Dean,James R. Cordy;Unique Renaming of Java Using Source Transformation.;151-160;10;Program Transformations;;selected
2003;Jan Kort,Ralf Lammel;Parse-Tree Annotations Meet Re-Engineering Concerns.;161-;0;Program Transformations;;selected
2003;Umberto Villano,Giuliano Antoniol,Massimiliano Di Penta,Gianluca Masone;XOgastan: XML-Oriented gcc AST Analysis and Transformations.;173-182;10;Tools and Techniques;;selected
2003;Antonio Menezes Leitao;Detection of Redundant Code using R2D2.;183-192;10;Tools and Techniques;;selected
2003;Patrick Moseley,Saumya K. Debray,Gregory R. Andrews;Checking Program Profiles.;193-202;10;Tools and Techniques;;selected
2003;Mark Harman,David M. Binkley;Results from a Large-Scale Study of Performance Optimization Techniques for Source Code Analyses Based on Graph Reachability Algorithms.;203-;0;Tools and Techniques;;selected
2002;Ira D. Baxter;Parallel Support for Source Code Analysis and Modification.;3-;0;Keynote Address;;
2002;Sudipto Ghosh;Towards Measurement of Testability of Concurrent Object-Oriented Programs Using Fault Insertion: A Preliminary Investigation.;17-25;9;Testing, Metrics, Maintenance;;selected
2002;Terry Harmer,F. George Wilkie;An Extensible Metrics Extraction Environment for Object-Oriented Programming Languages.;26-35;10;Testing, Metrics, Maintenance;;selected
2002;Liz Burd,John Bailey;Evaluating Clone Detection Tools for Use during Preventative Maintenance.;36-43;8;Testing, Metrics, Maintenance;;selected
2002;James J. Alpigini,Frederick V. Ramsey;A Simple Mathematically Based Framework for Rule Extraction Using Wide Spectrum Language.;44-;0;Testing, Metrics, Maintenance;;selected
2002;Chris Fox,Sebastian Danicic,Joachim Wegener,Mark Harman,Lin Hu,Robert M. Hierons;VADA: A Transformation-Based System for Variable Dependence Analysis.;55-64;10;Source Transformation, Source Processing;;selected
2002;Andre Vehreschild,H. Martin Buecker,Christian H. Bischof,Bruno Lang,Arno Rasch;Combining Source Transformation and Operator Overloading Techniques to Compute Derivatives for MATLAB Programs.;65-72;8;Source Transformation, Source Processing;;selected
2002;Lin Hu,Malcolm Munro,Mark Harman,Xingyuan Zhang;Mechanized Operational Semantics of WSL.;73-82;10;Source Transformation, Source Processing;;selected
2002;Massimiliano Di Penta,Lerina Aversano,Ira D. Baxter;Handling Preprocessor-Conditioned Declarations.;83-92;10;Source Transformation, Source Processing;;selected
2002;Thomas Roy Dean,Andrew J. Malton,Kevin A. Schneider,James R. Cordy;Grammar Programming in TXL.;93-;0;Source Transformation, Source Processing;;selected
2002;Mohammed Daoudi,Lahcen Ouarbya,Sebastian Danicic,Malcolm Munro,Mark Harman,Xingyuan Zhang,Lin Hu;An Interprocedural Amorphous Slicer for WSL.;105-114;10;Slicing;;selected
2002;Baowen Xu,Zhenqiang Chen,Hongji Yang;Dynamic Slicing Object-Oriented Programs for Debugging.;115-122;8;Slicing;;selected
2002;Filippo Ricca,Paolo Tonella;Construction of the System Dependence Graph for Web Application Slicing.;123-132;10;Slicing;;selected
2002;Hon Fung Li,Dhrubajyoti Goswami,Juergen Rilling;Predicate-Based Dynamic Slicing of Message Passing Programs.;133-;0;Slicing;;selected
2002;Francoise Balmas;Using Dependence Graphs as a Support to Document Programs.;145-154;10;Dependence Graphs, Static Analysis;;selected
2002;Atanas Rountev,Barbara G. Ryder,Ana Milanova;Precise Call Graph Construction in the Presence of Function Pointers.;155-162;8;Dependence Graphs, Static Analysis;;selected
2002;Peter Fritzson,Peter Bunus;Semantics Guided Filtering of Combinatorial Graph Transformations in Declarative Equation-Based Languages.;163-172;10;Dependence Graphs, Static Analysis;;selected
2002;Byeong-Mo Chang,Soon Hee Her,Jang-Wu Jo;Visualization of Exception Propagation for Java Using Static Analysis.;173-;0;Dependence Graphs, Static Analysis;;selected
2001;Viren Shah,Michael Weber,Chris Ren;A Case Study in Detecting Software Security Vulnerabilities Using Constraint Optimization.;3-13;11;;;selected
2001;Bhaskar Karanth,Juergen Rilling;A Hybrid Program Slicing Framework.;14-25;12;;;selected
2001;Cosimo Antonio Prete,Sandro Bartolini;An Object Level Transformation Technique to Improve the Performance of Embedded Applications.;26-34;9;;;selected
2001;Marco Torchiano,Maurizio Rebaudengo,Massimo Violante,Matteo Sonza Reorda;A Source-to-Source Compiler for Generating Dependable Software.;35-44;10;;;selected
2001;Henri Basson,Laurent Deruelle,Nouredine Melab,Mourad Bouneffa;Analysis and Manipulation of Distributed Multi-Language Software Code.;45-56;12;;;selected
2001;Miriam A. M. Capretz,Amit Sharma;Application Maintenance Using Software Agents.;57-66;10;;;selected
2001;Baowen Xu,Zhenqiang Chen,Hongji Yang;Detecting Dead Statements for Concurrent Programs.;67-74;8;;;selected
2001;James M. Bieman,Vanessa Murdock;Finding Code on the World Wibe Web: A Preliminary Investigation.;75-80;6;;;selected
2001;Genevieve Rosay,Tim Teitelbaum,Paul Anderson,David M. Binkley;Flow Insensitive Points-To Sets.;81-91;11;;;selected
2001;Ettore Merlo,Giuliano Antoniol,Massimiliano Di Penta,Umberto Villano,Gerardo Casazza;Identifying Clones in the Linux Kernel.;92-99;8;;;selected
2001;Pascal Costanza,Gunter Kniesel,Michael Austermann;Jmangler-A Framework for Load-Time Transformation of Java Class Files.;100-110;11;;;selected
2001;David R. Musser,Sibylle Schupp,Douglas Gregor;Library Transformations.;111-123;13;;;selected
2001;Jane Horgan,James F. Power,John Waldron;Measurement and Analysis of Runtime Profiling Data for Java Programs.;124-132;9;;;selected
2001;Michael L. Van de Vanter;Preserving the Documentary Structure of Source Code in Language-Based Transformation Tools.;133-143;11;;;selected
2001;Andrea De Lucia;Program Slicing: Methods and Applications.;144-151;8;;;selected
2001;Ira D. Baxter,Filippo Ricca,Paolo Tonella;Restructuring Web Applications via Transformation Rules.;152-162;11;;;selected
2001;Claire Knight;Smell the Coffee! Uncovering Java Analysis Issues.;163-169;7;;;selected
2001;Thomas Roy Dean,Andrew J. Malton,Kevin A. Schneider,James R. Cordy;Software Engineering by Source Transformation-Experience with TXL.;170-180;11;;;selected
2001;David Byers,Mariam Kamkar;Static Slicing and Parametric Polymorphism.;181-186;6;;;selected
2001;Martin P. Ward;The Formal Transformation Approach to Source Code Analysis and Manipulation.;187-195;9;;;selected
2001;Amie L. Souter,Lori L. Pollock;Type Infeasible Call Chains.;196-205;10;;;selected
2001;Liz Burd,Stephen Rank;Using Automated Source Code Analysis for Software Evolution.;206-212;7;;;selected
2001;Paolo Maggi,Riccardo Sisto;Using Data Flow Analysis to Infer Type Information in Java Bytecode.;213-;0;;;selected
