2007;Mircea Lungu,Romain Robbes,Michele Lanza;An Approach to Software Evolution Based on Semantic Change.;27-41;15;Evolution and Agents;;selected
2007;Ana Cristina Vieira de Melo,Paulo Salem da Silva;A Simulation-Oriented Formalization for a Psychological Theory.;42-56;15;Evolution and Agents;;selected
2007;Vittorio Cortellessa,Paola Inverardi,Antinisca Di Marco;Integrating Performance and Reliability Analysis in a Non-Functional MDA Framework.;57-71;15;Model Driven Development;;selected
2007;Karsten Ehrig,Claudia Ermel,Hartmut Ehrig,Frank Hermann,Gabriele Taentzer;Information Preserving Bidirectional Model Transformations.;72-86;15;Model Driven Development;;selected
2007;Rolf Hennicker,Alexander Knapp;Activity-Driven Synthesis of State Machines.;87-101;15;Model Driven Development;;selected
2007;Mats Per Erik Heimdahl,Jimin Gao,Eric Van Wyk;Flexible and Extensible Notations for Modeling Languages.;102-116;15;Model Driven Development;;selected
2007;Markus Bach,Friedrich Steimann,Florian Forster;Declared Type Generalization Checker: An Eclipse Plug-In for Systematic Programming with More General Types.;117-120;4;Tool Demonstrations;;
2007;Shahar Maoz,Asaf Kleinbort,David Harel;S2A: A Compiler for Multi-modal UML Sequence Diagrams.;121-124;4;Tool Demonstrations;;
2007;George Edwards,Sam Malek,Nenad Medvidovic;Scenario-Driven Dynamic Analysis of Distributed Architectures.;125-139;15;Distributed Systems;;selected
2007;Chouki Tibermacine,Reda Kadri,Didier Hoareau;Enforcing Architecture and Deployment Constraints of Distributed Component-Based Software.;140-154;15;Distributed Systems;;selected
2007;Cesar Sanchez,Zohar Manna,Henny Sipma;A Family of Distributed Deadlock Avoidance Protocols and Their Reachable State Spaces.;155-169;15;Distributed Systems;;selected
2007;Jonathan P. Whittle;Precise Specification of Use Case Scenarios.;170-184;15;Specification;;selected
2007;Florian Stallmann,Holger Giese;Joint Structural and Temporal Property Specification Using Timed Story Scenario Diagrams.;185-199;15;Specification;;selected
2007;Rudiger Grammes,Reinhard Gotzhein;SDL Profiles - Formal Semantics and Tool Support.;200-214;15;Specification;;selected
2007;Marieke Huisman,Lilian Burdy,Mariela Pavlova;Preliminary Design of BML: A Behavioral Interface Specification Language for Java Bytecode.;215-229;15;Specification;;selected
2007;Roy Gronmo,Michael C. Jager,Andreas Wombacher;A Service Composition Construct to Support Iterative Development.;230-244;15;Services;;selected
2007;Marlon Dumas,Gero Decker,Franz Weber,Alistair P. Barros;Correlation Patterns in Service-Oriented Architectures.;245-259;15;Services;;selected
2007;Marc Fisher II,Gregg Rothermel,Sebastian G. Elbaum;Dynamic Characterization of Web Application Interfaces.;260-275;16;Services;;selected
2007;Siavash Mirarab,Ladan Tahvildari;A Prioritization Approach for Software Test Cases Based on Bayesian Networks.;276-290;15;Testing;;selected
2007;Franz Wotawa,Gordon Fraser;Redundancy Based Test-Suite Reduction.;291-305;15;Testing;;selected
2007;E. Jane Albert Hubbard,Michael J. Stern,Hillel Kugler;Testing Scenario-Based Models.;306-320;15;Testing;;selected
2007;Klaus Pohl,Sacha Reis,Andreas Metzger;Integration Testing in Software Product Line Engineering: A Model-Based Technique.;321-335;15;Testing;;selected
2007;Adam Darvas,K. Rustan M. Leino;Practical Reasoning About Invocations and Implementations of Pure Methods.;336-351;16;Analysis;;selected
2007;Arie Gurfinkel,Mihaela Gheorghiu Bobaru,Marsha Chechik;Finding Environment Guarantees.;352-367;16;Analysis;;selected
2007;Thorsten Hermes,Ulrike Ranger;Ensuring Consistency Within Distributed Graph Transformation Systems.;368-382;15;Analysis;;selected
2007;Kathrin Hoffmann,Claudia Ermel,Hartmut Ehrig,Julia Padberg,Tony Modica,Enrico Biermann;Maintaining Consistency in Layered Architectures of Mobile Ad-Hoc Networks.;383-397;15;Analysis;;selected
2007;Lucia Rapanotti,Jon G. Hall,Derek Mannering;Towards Normal Design for Safety-Critical Systems.;398-411;14;Design;;selected
2007;Xin Zhou,Hui Yu;A Clustering-Based Approach for Tracing Object-Oriented Design to Requirement.;412-422;11;Design;;selected
2007;Roberto Erick Lopez-Herrejon,Sven Apel;Measuring and Characterizing Crosscutting in Aspect-Based Programs: Basic Metrics and Case Studies.;423-437;15;Design;;selected
2006;Francisco Curbera;A Programming Model for Service Oriented Applications.;1;1;Invited Contributions;;
2006;Carlo Ghezzi;Software Engineering: Emerging Goals and Lasting Problems.;2;1;Invited Contributions;;
2006;Marlon Dumas,Dominic Cooney,Paul Roe;GPSL: A Programming Language for Service Implementation.;3-17;15;Distributed Systems;;selected
2006;Jose Luiz Fiadeiro,Antonia Lopes;A Formal Approach to Event-Based Architectures.;18-32;15;Distributed Systems;;selected
2006;Manuel Koch,Karl Pauls;Engineering Self-protection for Autonomous Systems.;33-47;15;Distributed Systems;;selected
2006;Gabriele Taentzer,Giovanni Toffetti Carughi;A Graph-Based Approach to Transform XML Documents.;48-62;15;Orthogonal Process Activities;;selected
2006;Aleksey Nogin,Jason Hickey;: Designing a Scalable Build Process.;63-78;16;Orthogonal Process Activities;;selected
2006;Hajime Iwata,Yoshiaki Fukazawa,Junko Shirogane;Automatic Generation of Tutorial Systems from Development Specification.;79-92;14;Orthogonal Process Activities;;selected
2006;Dwayne Towell,Jason Denton;A Software Implementation Progress Model.;93-106;14;Orthogonal Process Activities;;selected
2006;Therese Berg,Harald Raffelt,Bengt Jonsson;Regular Inference for State Machines with Parameters.;107-121;15;Behavioral Models and State Machines;;selected
2006;Benet Devereux,Marsha Chechik;Automated Support for Building Behavioral Models of Event-Driven Systems.;122-138;17;Behavioral Models and State Machines;;selected
2006;Nigamanth Sridhar,Jason O. Hallstrom;A Behavioral Model for Software Containers.;139-154;16;Behavioral Models and State Machines;;selected
2006;Daniela E. Herlea,Teresa Mallardo,Filippo Lanubile;An Empirical Study of the Impact of Asynchronous Discussions on Remote Synchronous Requirements Meetings.;155-169;15;Empirical Studies;;selected
2006;Krzysztof Sacha;Evaluation of Expected Software Quality: A Customer's Viewpoint.;170-183;14;Empirical Studies;;selected
2006;Scott A. DeLoach,Valeriy A. Kolesnikov,Robby;Using Design Metrics for Predicting System Flexibility.;184-198;15;Empirical Studies;;selected
2006;Vieri Del Bianco,Luigi Lavazza;Combining Problem Frames and UML in the Description of Software Requirements.;199-213;15;Requirements and Design;;selected
2006;Neelam Soundarajan,Benjamin Tyler,Jason O. Hallstrom;Amplifying the Benefits of Design Patterns: From Specification Through Implementation.;214-229;16;Requirements and Design;;selected
2006;Bernd Westphal,Tobe Toben;The Good, the Bad and the Ugly: Well-Formedness of Live Sequence Charts.;230-246;17;Requirements and Design;;selected
2006;Hakim Lounis,Hamid Mcheick,Amal Elkharraz,Hafedh Mili,Houari A. Sahraoui;Concerned About Separation.;247-261;15;Requirements and Design;;selected
2006;Isidro Ramos,Jose A. Carsi,Artur Boronat;Algebraic Specification of a Model Transformation Engine.;262-277;16;Model-Based Development;;selected
2006;Franz Wotawa,Daniel Kob;Fundamentals of Debugging Using a Resolution Calculus.;278-292;15;Model-Based Development;;selected
2006;Soo Dong Kim,Hyun Gi Min;A Technique to Represent and Generate Components in MDA/PIM for Automation.;293-307;15;Model-Based Development;;selected
2006;Long Fei,Kyungwoo Lee,Samuel P. Midkiff,Fei Li;Argus: Online Statistical Bug Detection.;308-323;16;Validation and Verification;;selected
2006;Carlo Corrales Delgado,Bernhard K. Aichernig;From Faults Via Test Purposes to Test Cases: On the Fault-Based Testing of Concurrent Systems.;324-338;15;Validation and Verification;;selected
2006;Gul Agha,Koushik Sen;Automated Systematic Testing of Open Distributed Programs.;339-356;18;Validation and Verification;;selected
2006;Marco Caccamo,Peter Csaba Olveczky;Formal Simulation and Analysis of the CASH Scheduling Algorithm in Real-Time Maude.;357-372;16;Validation and Verification;;selected
2006;Julien Groslambert,Alain Giorgetti;JAG: JML Annotation Generation for Verifying Temporal Properties;373-376;4;Tool Demonstrations;;
2006;Harald Raffelt,Bernhard Steffen;LearnLib: A Library for Automata Learning and Experimentation.;377-380;4;Tool Demonstrations;;
2006;Murali Krishna Ramanathan,Suresh Jagannathan,Ananth Grama;Trace-Based Memory Aliasing Across Program Versions.;381-395;15;Software Evolution;;selected
2006;Fraser P. Ruffell,Jason W. A. Selby;The Pervasiveness of Global Data in Evolving Software Systems.;396-410;15;Software Evolution;;selected
2006;Reto Geiger,Beat Fluri,Martin Pinzger,Harald Gall;Relation of Code Clones and Change Couplings.;411-425;15;Software Evolution;;selected
2005;Gerard Berry;Esterel v7: From Verified Formal Specification to Efficient Industrial Designs.;1;1;Invited Contributions;;
2005;Thomas A. Henzinger,Rupak Majumdar,Dirk Beyer,Ranjit Jhala;Checking Memory Safety with Blast.;2-18;17;Invited Contributions;;
2005;Axel Martens;Analyzing Web Service Based Business Processes.;19-33;15;Web Services;;selected
2005;Reiko Heckel,Leonardo Mariani;Automatic Conformance Testing of Web Services.;34-48;15;Web Services;;selected
2005;Gabriele Taentzer,Hartmut Ehrig,Szilvia Varro-Gyapay,Daniel Varro,Karsten Ehrig,Juan de Lara Jaramillo;Termination Criteria for Model Transformation.;49-63;15;Graph Grammars and Graph Transformations;;selected
2005;Arend Rensink,Gabriele Taentzer;Ensuring Structural Constraints in Graph-Based Models with Type Inheritance.;64-79;16;Graph Grammars and Graph Transformations;;selected
2005;Annegret Habel,Ralf Reussner,Jens Happe;Modelling Parametric Contracts and the State Space of Composite Components by Graph Grammars.;80-95;16;Graph Grammars and Graph Transformations;;selected
2005;Yijun Yu,Periklis Andritsos,Homayoun Dayani-Fard,John Mylopoulos;Improving the Build Architecture of Legacy C/C++ Software Systems.;96-110;15;Components;;selected
2005;Genaina Nunes Rodrigues,David S. Rosenblum,Sebastian Uchitel;Using Scenarios to Predict the Reliability of Concurrent Component-Based Software Systems.;111-126;16;Components;;selected
2005;Andreas Leicher,Jorn Guy Sus;Augmenting UML Models for Composition Conflict Analysis.;127-140;14;Components;;selected
2005;Soo Ho Chang,Soo Dong Kim,Man Jib Han;A Tool to Automate Component Clustering and Identification.;141-144;4;Components;;selected
2005;Mika Pussinen,Kai Koskimies,Imed Hammouda,Juha Hautamaki;Managing Variability Using Heterogeneous Feature Variation Patterns.;145-159;15;Product Lines;;selected
2005;Ulrik Nyman,Andrzej Wasowski,Kim Guldstrand Larsen;Color-Blind Specifications for Transformations of Reactive Synchronous Programs.;160-174;15;Product Lines;;selected
2005;Therese Berg,Martin Leucker,Harald Raffelt,Bengt Jonsson,Bernhard Steffen,Olga Grinchtein;On the Correspondence Between Conformance Testing and Regular Inference.;175-189;15;Theory;;selected
2005;David A. Naumann;Observational Purity and Encapsulation.;190-204;15;Theory;;selected
2005;Francisco Jose Galan Morillo,Jose M. Canete;Towards a Theory on the Role of Ontologies in Software Engineering Problem Solving.;205-219;15;Theory;;selected
2005;Arie Gurfinkel,Marsha Chechik;A Framework for Counterexample Generation and Exploration.;220-236;17;Code Understanding and Validation;;selected
2005;Michael Eichberg,Thorsten Schafer,Mira Mezini;Using Annotations to Check Structural Properties of Classes.;237-252;16;Code Understanding and Validation;;selected
2005;Vladimir Jakobac,Nenad Medvidovic,Alexander Egyed;Improving System Understanding via Interactive, Tailorable, Source Code Analysis.;253-268;16;Code Understanding and Validation;;selected
2005;John Hatcliff,Venkatesh Prasad Ranganath,Ganeshan Jayaraman;Kaveri: Delivering the Indus Java Program Slicer to Eclipse.;269-272;4;Code Understanding and Validation;;selected
2005;Arjan J. Mooij,Judi Romijn,Nicolae Goga;Non-local Choice and Beyond: Intricacies of MSC Choice Nodes.;273-288;16;The UML;;selected
2005;Scott Kagan,Atanas Rountev,Jason Sawin;Coverage Criteria for Testing of Object Interactions in Sequence Diagrams.;289-304;16;The UML;;selected
2005;Jan Jurjens,Pasha Shabalin;Tools for Secure Systems Development with UML: Security Analysis with ATPs.;305-309;5;The UML;;selected
2005;Wuwei Shen,Kun Wang,Alexander Egyed;Maintaining Life Perspectives During the Refinement of UML Class Structures.;310-325;16;The UML;;selected
2005;Angelo Morzenti,Carlo A. Furia,Matteo Rossi,Dino Mandrioli;Automated Compositional Proofs for Real-Time Systems.;326-340;15;Automatic Proofs and Provers;;selected
2005;Till Mossakowski,Lutz Schroder,Daniel Hausmann;Iterative Circular Coinduction for CoCasl in Isabelle/HOL.;341-356;16;Automatic Proofs and Provers;;selected
2005;Wojciech Mostowski;Formalisation and Verification of Java Card Security Properties in Dynamic Logic.;357-371;15;Automatic Proofs and Provers;;selected
2004;Serge Abiteboul;Distributed Information Management with XML and Web Services.;1-11;11;;;selected
2004;Gruia-Catalin Roman,Jamie Payton,Christine Julien;A Formal Treatment of Context-Awareness.;12-36;25;;;selected
2004;Alexander Egyed;Consistent Adaptation and Evolution of Class Diagrams during Refinement.;37-53;17;;;selected
2004;Baowen Xu,Jianjun Zhao;Measuring Aspect Cohesion.;54-68;15;;;selected
2004;Tim McComb;Refactoring Object-Z Specifications.;69-83;15;;;selected
2004;Dilian Gurov,Marieke Huisman,Gennady Chugunov,Christoph Sprenger;Checking Absence of Illicit Applet Interactions: A Case Study.;84-98;15;;;selected
2004;Gilles Barthe,Guillaume Dufay;A Tool-Assisted Framework for Certified Bytecode Verification.;99-113;15;;;selected
2004;Engelbert Hubbers,Erik Poll;Reasoning about Card Tears and Transactions in Java Card.;114-128;15;;;selected
2004;Jeffrey Kramer,Robert Chatley,Sebastian Uchitel,Jeffrey N. Magee,Susan Eisenbach;Predictable Dynamic Plugin Systems.;129-143;15;;;selected
2004;Venkatesh Prasad Ranganath,Georg Jung,John Hatcliff;A Correlation Framework for the CORBA Component Model.;144-159;16;;;selected
2004;Adam Childs,Xianghua Deng,Matthew B. Dwyer,Jesse Greenwald,Gurdip Singh,Georg Jung,Prashant Shanti,John Hatcliff,Venkatesh Prasad Ranganath;Cadena: An Integrated Development Environment for Analysis, Synthesis, and Verification of Component-Based Systems.;160-164;5;;;selected
2004;Ruth Breu,Gerhard Popp;Actor-Centric Modeling of User Rights.;165-179;15;;;selected
2004;Na Li,Indrakshi Ray,Dae-Kyoo Kim,Robert B. France;Modeling Role-Based Access Control Using Parameterized UML Models.;180-193;14;;;selected
2004;Laura Bocchi;Compositional Nested Long Running Transactions.;194-208;15;;;selected
2004;Jan Ortmann,Daniel Moldt;DaGen: A Tool for Automatic Translation from DAML-S to High-Level Petri Nets.;209-213;5;;;selected
2004;Gabriele Taentzer,Juan de Lara Jaramillo,Roswitha Bardohl,Hartmut Ehrig;Integrating Meta-modelling Aspects with Graph Transformation for Efficient Visual Language Definition and Model Manipulation.;214-228;15;;;selected
2004;John M. Rushby,Gregoire Hamon;An Operational Semantics for Stateflow.;229-243;15;;;selected
2004;Christine Choppy,Gianna Reggio;Improving Use Case Based Requirements Using Formally Grounded Specifications.;244-260;17;;;selected
2004;Islam A. M. El-Maddah,Thomas Stephen Edward Maibaum;The GOPCSD Tool: An Integrated Development Environment for Process Control Requirements and Design.;261-266;6;;;selected
2004;Haifeng He,Neelam Gupta;Automated Debugging Using Path-Based Weakest Preconditions.;267-280;14;;;selected
2004;Olivier Maury,Lydie du Bousquet,Pierre Bontron,Yves Ledru;Filtering TOBIAS Combinatorial Test Suites.;281-294;14;;;selected
2004;Henry Muccini,Debra J. Richardson,Marcio S. Dias;Systematic Testing of Software Architectures in the C2 Style.;295-309;15;;;selected
2004;Muffy Thomas,Peter Saffrey;Optimising Communication Structure for Model Checking.;310-323;14;;;selected
2004;Robert P. Kurshan,Vladimir Levin,Fei Xie,James C. Browne;Translating Software Designs for Model Checking.;324-338;15;;;selected
2004;Vincenzo Martena,Carlo Ghezzi,Gian Pietro Picco;Enhancing Remote Method Invocation through Type-Based Static Analysis.;339-353;15;;;selected
2004;Jose Meseguer,Peter Csaba Olveczky;Specification and Analysis of Real-Time Systems Using Real-Time Maude.;354-358;5;;;selected
2004;Soo Ho Chang,Soo Dong Kim,Si Won Choi;A Systematic Methodology for Developing Component Frameworks.;359-373;15;;;selected
2004;Vladimir-Ioan Cretu,Ioana Sora,Yolande Berbers,Pierre Verbaeten;Automating Decisions in Component Composition Based on Propagation of Requirements.;374-388;15;;;selected
2003;Michal Young;Symbiosis of Static Analysis and Program Testing.;1-5;5;Keynote;;
2003;Claus Pahl;An Ontology for Software Component Matching.;6-21;16;Software Components;;selected
2003;Ioana Sora,Yolande Berbers,Pierre Verbaeten;A Description Language For Composable Components.;22-36;15;Software Components;;selected
2003;Thomas Stephen Edward Maibaum,Nazareno Aguirre;A Logical Basis for the Specification of Reconfigurable Component-Based Systems.;37-51;15;Software Components;;selected
2003;Clemens Reichmann,Klaus D. Muller-Glaser,Markus Kuhl;An Overall System Design Approach Doing Object-Oriented Modeling to Code-Generation for Embedded Electronic Systems.;52-66;15;Software Components;;selected
2003;Pascal Fenkam,Mehdi Jazayeri,Harald Gall;Composing Specifications of Event Based Applications.;67-86;20;Mobile Computing;;selected
2003;Martin Wirsing,Julia Zappe,Stephan Merz;A Spatio-Temporal Logic for the Specification and Refinement of Mobile Systems.;87-101;15;Mobile Computing;;selected
2003;Alastair R. Beresford,Alan Mycroft,David Scott;Spatial Security Policies for Mobile Agents in a Sentient Computing Environment.;102-117;16;Mobile Computing;;selected
2003;Luigi Lavazza,Giuseppe Occorso,Vieri Del Bianco,Marco Mauri;Towards UML-Based Formal Specifications of Component-Based Real-Time Software.;118-134;17;Aspect and Object-Oriented Programming;;selected
2003;Perdita Stevens,Jennifer Tenzer;Modelling Recursive Calls with UML State Diagrams.;135-149;15;Aspect and Object-Oriented Programming;;selected
2003;Jianjun Zhao,Martin C. Rinard;Pipa: A Behavioral Interface Specification Language for AspectJ.;150-165;16;Aspect and Object-Oriented Programming;;selected
2003;Bart Wydaeghe,Viviane Jonckers,Davy Suvee,Wim Vanderperren;PacoSuite and JAsCo: A Visual Component Composition Environment with Advanced Aspect Separation Features.;166-169;4;Aspect and Object-Oriented Programming;;selected
2003;Reiko Heckel,Marc Lohmann;Model-Based Development of Web Applications Using Graphical Reaction Rules.;170-183;14;Distributed and Web Applications;;selected
2003;Robert Esser,Charles Lakos,Yan Jin,Jorn W. Janneck;Modular Analysis of Dataflow Process Networks.;184-199;16;Distributed and Web Applications;;selected
2003;Sandro Morasca;Foundations of a Weak Measurement-Theoretic Approach to Software Measurement.;200-215;16;Software Measurements;;selected
2003;Pierre Kelsen;An Information-Based View of Representational Coupling in Object-Oriented Systems.;216-230;15;Software Measurements;;selected
2003;Marcin Kubica;A Temporal Approach to Specification and Verification of Pointer Data-Structures.;231-245;15;Formal Verification;;selected
2003;Wojciech Mostowski,Bernhard Beckert;A Program Logic for Handling JAVA CARD's Transaction Mechanism.;246-260;15;Formal Verification;;selected
2003;Till Mossakowski,Lutz Schroder;Monad-Independent Hoare Logic in HASCASL.;261-277;17;Formal Verification;;selected
2003;Manuel Koch,Francesco Parisi-Presicce;Visual Specifications of Policies and Their Verification.;278-293;16;Formal Verification;;selected
2003;Elvinia Riccobene,Angelo Gargantini;Automatic Model Driven Animation of SCR Specifications.;294-309;16;Analysis and Testing;;selected
2003;S. C. Gupta,Anita Goel,Siri Krishan Wasan;Probe Mechanism for Object-Oriented Software Testing.;310-324;15;Analysis and Testing;;selected
2003;James C. Browne,Natasha Sharygina;Model Checking Software via Abstraction of Loop Transitions.;325-340;16;Analysis and Testing;;selected
2003;Christian Attiogbe,Pascal Poizat,Gwen Salaun;Integration of Formal Datatypes within State Diagrams.;341-355;15;Model Integrations and Extensions;;selected
2003;Igor Melatti,Alfonso Pierantonio,Benedetto Intrigila,Giuseppe Della Penna,Antinisca Di Marco;Xere: Towards a Natural Interoperability between XML and ER Diagrams.;356-371;16;Model Integrations and Extensions;;selected
2003;Henry Muccini;Detecting Implied Scenarios Analyzing Non-local Branching Choices.;372-386;15;Model Integrations and Extensions;;selected
2003;Ingolf Kruger;Capturing Overlapping, Triggered, and Preemptive Collaborations Using MSCs.;387-402;16;Model Integrations and Extensions;;selected
2002;Michel Charpentier;An Approach to Composition Motivated by wp.;1-14;14;Formal Frameworks;;selected
2002;Dilian Gurov,Gilles Barthe,Marieke Huisman;Compositional Verification of Secure Applet Interactions.;15-32;18;Formal Frameworks;;selected
2002;Markus Klein,Fernando Orejas,Martti Piirainen,Hartmut Ehrig,Benjamin Braatz;A Generic Component Framework for System Modeling.;33-48;16;Formal Frameworks;;selected
2002;Antonio Cerone;Implementing Condition/Event Nets in the Circal Process Algebra.;49-63;15;Model and Program Analysis;;selected
2002;Fei Xie,James C. Browne;Integrated State Space Reduction for Model Checking Executable Object-Oriented Software System Designs.;64-79;16;Model and Program Analysis;;selected
2002;Andreas Hagerer,Bernhard Steffen,Hardi Hungar,Oliver Niese;Model Generation by Moderated Regular Extrapolation.;80-95;16;Model and Program Analysis;;selected
2002;Sumit Kumar,Susan Horwitz;Better Slicing of Programs with Jumps and Switches.;96-112;17;Model and Program Analysis;;selected
2002;Francesco Franze,Marco Bernardo;Architectural Types Revisited: Extensible And/Or Connections.;113-127;15;Architecture Descriptions;;selected
2002;Thais Vasconcelos Batista,Virginia C. Carneiro de Paula;Mapping an ADL to a Component-Based Application Development Environment.;128-142;15;Architecture Descriptions;;selected
2002;Mikael Peltier,Mariano Belaunde;From EDOC Components to CCM Components: A Precise Mapping Specification.;143-158;16;Architecture Descriptions;;selected
2002;Andy Evans,Tony Clark,Stuart T. Kent;Engineering Modelling Languages: A Precise Meta-Modelling Approach.;159-173;15;Meta-Models;;selected
2002;Hans Vangheluwe,Juan de Lara Jaramillo;AToM3: A Tool for Multi-formalism and Meta-modelling.;174-188;15;Meta-Models;;selected
2002;Luciano Baresi,Mauro Pezze;A Toolbox for Automating Visual Software Engineering.;189-202;14;Meta-Models;;selected
2002;Perdita Stevens,Julian C. Bradfield,Juliana Kuster Filipe Bowles;Enriching OCL Using Observational Mu-Calculus.;203-217;15;Formal Approaches towards UML;;selected
2002;Alexandre David,M. Oliver Moller,Wang Yi;Formal Verification of UML Statecharts with Real-Time Extensions.;218-232;15;Formal Approaches towards UML;;selected
2002;Kristofer Johannisson,Aarne Ranta,Reiner Hahnle;An Authoring Tool for Informal and Formal Requirements Specifications.;233-248;16;Requirements Engineering;;selected
2002;Felix Bubl;Introducing Context-Based Constraints.;249-263;15;Requirements Engineering;;selected
2002;Andreas Nonnengart,Georg Rock,Werner Stephan;Formal Requirements Engineering Using Observer Models.;264-278;15;Requirements Engineering;;selected
2002;Miguel A. Laguna,Francisco Jose Garcia Penalvo,Oscar Lopez;Automatic Generation of Use Cases from Workflows: A Petri Net Based Approach.;279-293;15;Requirements Engineering;;selected
2002;Paolo Paolini,Luciano Baresi,Franca Garzotto,Luca Mainetti;Meta-modeling Techniques Meet Web Application Design Tools.;294-307;14;Requirements Engineering;;selected
2002;Antonio Navarro,Jose Luis Sierra-Rodriguez,Alfredo Fernandez-Valmayor,Baltasar Fernandez-Manjon;Formal-Driven Conceptualization and Prototyping of Hypermedia Applications.;308-322;15;Requirements Engineering;;selected
2002;Jose Luiz Fiadeiro,Georgios Koutsoukos,Luis Filipe Andrade,Michel Wermelinger,Joao Gouveia;The Coordination Development Environment.;323-326;4;Tool Demonstration;;
2002;Wojciech Mostowski,Peter H. Schmitt,Wolfram Menzel,Elmar Habermalz,Thomas Baar,Bernhard Beckert,Wolfgang Ahrendt,Martin Giese,Reiner Hahnle;The KeY System: Integrating Object-Oriented Design and Formal Methods.;327-330;4;Tool Demonstration;;
2002;Vladimir Levin,Fei Xie,James C. Browne;ObjectCheck: A Model Checking Tool for Executable Object-Oriented Software System Designs.;331-335;5;Tool Demonstration;;
2002;Andreas Hagerer,Tiziana Margaria-Steffen,Hardi Hungar,Oliver Niese,Bernhard Steffen,Hans-Dieter Ide;Demonstration of an Operational Procedure for the Model-Based Testing of CTI Systems.;336-340;5;Tool Demonstration;;
2001;Bran Selic;Physical Programming: Beyond Mere Logic.;1;1;Invited Paper;;
2001;Richard F. Paige,Jonathan S. Ostroff;Metamodelling and Conformance Checking with PVS.;2-16;15;Metamodelling;;selected
2001;Andy Evans,Tony Clark,Stuart T. Kent;The Metamodelling Language Calculus: Foundation Semantics for UML.;17-31;15;Metamodelling;;selected
2001;Hans-Dieter Ehrich,Ralf Pinger;Compositional Checking of Communication among Observers.;32-44;13;Distributed Components;;selected
2001;Joy N. Reed,Jane Sinclair;Combining Independent Specifications.;45-59;15;Distributed Components;;selected
2001;Paola Inverardi,Sebastian Uchitel;Proving Deadlock Freedom in Component-Based Programming.;60-75;16;Distributed Components;;selected
2001;Roel Wieringa,Rik Eshuis;A Real-Time Execution Semantics for UML Activity Diagrams.;76-90;15;UML;;selected
2001;Clemens Fischer,Ernst-Rudiger Olderog,Heike Wehrheim;A CSP View on UML-RT Structure Diagrams.;91-108;18;UML;;selected
2001;Reiko Heckel,Stefan Sauer;Strengthening UML Collaboration Diagrams by State Transformations.;109-123;15;UML;;selected
2001;Christine Choppy,Jean-Claude Royer,Pascal Poizat;Specification of Mixed Systems in KORRIGAN with the Support of a UML-Inspired Graphical Notation.;124-139;16;UML;;selected
2001;Perdita Stevens;On Use Cases and Their Relationships in the Unified Modelling Language.;140-155;16;UML;;selected
2001;Francis Bordeleau,Jean-Pierre Corriveau;On the Importance of Inter-scenario Relationships in Hierarchical State Machine Design.;156-170;15;UML;;selected
2001;Gianna Reggio,Egidio Astesiano,Maura Cerioli;Towards a Rigorous Semantics of UML Supporting Its Multiview Approach.;171-186;16;UML;;selected
2001;Jan Jurjens;Towards Development of Secure Systems Using UMLsec.;187-200;14;UML;;selected
2001;Ralf Lammel;Grammar Testing.;201-216;16;Testing;;selected
2001;Suan Hsi Yong,Alexey Loginov,Susan Horwitz,Thomas W. Reps;Debugging via Run-Time Type Checking.;217-232;16;Testing;;selected
2001;Andreas Hagerer,Tiziana Margaria-Steffen,Oliver Niese,Georg Brune,Bernhard Steffen,Hans-Dieter Ide;Library-Based Design and Consistency Checking of System-Level Industrial Test Cases.;233-248;16;Testing;;selected
2001;Markus Nagelmann,Andrei Erochok,Klaus Kolodziejczyk-Strunck,Andreas Hagerer,Bernhard Hammelmann,Werner Goerigk,Oliver Niese;Demonstration of an Automated Integrated Testing Environment for CTI Systems.;249-252;4;Testing;;selected
2001;Bartek Klin,Andrzej Tarlecki,Till Mossakowski,Lutz Schroder,Piotr Hoffman;Semantics of Architectural Specifications in CASL.;253-268;16;Formal Methods;;selected
2001;Till Mossakowski,Dieter Hutter,Serge Autexier;Extending Development Graphs with Hiding.;269-283;15;Formal Methods;;selected
2001;Bart Jacobs,Erik Poll;A Logic for the Java Modeling Language JML.;284-299;16;Formal Methods;;selected
2001;Martin Wirsing,Rolf Hennicker,Bernhard Reus;A Hoare Calculus for Verifying Java Realizations of OCL-Constrained Design Models.;300-317;18;Formal Methods;;selected
2001;Robert P. Kurshan,James C. Browne,Natasha Sharygina;A Formal Object-Oriented Analysis for Software Reliability: Design for Verification.;318-332;15;Case Studies;;selected
2001;Mark Keaton,Carolyn L. Talcott,Steve Zabele,Jose Meseguer,Peter Csaba Olveczky;Specification and Analysis of the AER/NCA Active Network Protocol Suite in Real-Time Maude.;333-348;16;Case Studies;;selected
2000;Wladyslaw M. Turski;Essay on Software Engineering at the Turn of Century.;1-20;20;Invited Papers;;
2000;Richard Mark Soley;Memex Is Not Enough.;21;1;Invited Papers;;
2000;David Harel;From Play-In Scenarios to Code: An Achievable Dream.;22-34;13;Invited Papers;;
2000;Richard A. Kemmerer,Dino Mandrioli,Paul Z. Kolano;Parallel Refinement Mechanisms for Real-Time Systems.;35-50;16;Real-Time Systems;;selected
2000;Carsten Suhl;Applying RT-Z to Develop Safety-Critical Systems.;51-65;15;Real-Time Systems;;selected
2000;Henning Dierks;A Process Algebra for Real-Time Programs.;66-81;16;Real-Time Systems;;selected
